ID,NAME,STATE,STATUS,POSTALCODE,IDSAP,DISTRIBUTOR,CITY,BILLINGLATITUDE,BILLINGLONGITUDE,TYPE,litDem
0010900001dLalZAAS,LO COSCOLL,TERUEL,En Desarrollo Activo,44596,8100401440.0,D-0318,LA FRESNEDA,40.928852,0.074765,Account,482
0010900001dLb4UAAS,SEBASTIAN FRAU E HIJOS,ILLES BALEARS,En Desarrollo Activo,7500,8100401401.0,D-0215,MANACOR,39.564373,3.207072,Account,1245
0010900001dNIVNAA4,IPANEMA ALBIR,ALICANTE,En Desarrollo Activo,3580,8100403596.0,D-0357,L'ALFAS DEL PI,38.581216,-0.094457,Account,1192
0010900001dLcvSAAS,D Carlos,SANTA CRUZ DE TENERIFE,En Desarrollo Activo,38003,8100401478.0,D-0372,SANTA CRUZ DE TENERIFE,28.461368,-16.252204,Account,1437
0010900001zJPthAAG,TAPA TAPA MADRID,MADRID,En Desarrollo Activo,28013,8100267060.0,,MADRID,40.419708,-3.70186,Account,1158
0010900001dLbtqAAC,AL SOLITO POSTO,VALENCIA,En Desarrollo Activo,46023,,,VALENCIA,39.457191,-0.348853,Account,1096
0010900001dLclZAAS,GALA URBAN FOOD S.L,BARCELONA,En Desarrollo Activo,8800,8100401479.0,D-0246,VILANOVA I LA GELTRU,41.237603,1.729729,Account,1141
0010900001dLdSgAAK,BAR PAJARES,ZARAGOZA,En Desarrollo Activo,50682,8100401515.0,D-0292,SIGUES,42.630671,-1.012371,Account,815
0010900001dLc9TAAS,PATAGONICO MIRASIERRA N,MADRID,En Desarrollo Activo,28034,8100401430.0,D-0203,MADRID,40.493664,-3.713743,Account,947
0010900001qWm32AAC,COVALBE,VALENCIA,En Desarrollo Activo,46007,8100410326.0,D-0208,VALENCIA,39.456809,-0.389249,Account,1452
0010900001q2hDPAAY,HOTELHER,BARCELONA,En Desarrollo Activo,8711,8100410281.0,D-0227,ODENA,41.599383,1.590213,Account,1084
0010900001zOEvcAAG,TAPA TAPA 2,BARCELONA,En Desarrollo Activo,8039,8100278460.0,,BARCELONA,41.353144,2.166698,Account,1216
0010900001qWoGvAAK,EF EDUCATION,MADRID,En Desarrollo Activo,28001,8100410354.0,D-0018,MADRID,40.423893,-3.685166,Account,788
0010900001qWgclAAC,PANADERIA BEATRIZ,ALICANTE,En Desarrollo Activo,3400,8100410325.0,D-0288,VILLENA,38.646196,-0.869125,Account,1352
0010900001qWrQNAA0,Elastik,BARCELONA,En Desarrollo Activo,8302,8100410356.0,D-0212,MATARO,41.532479,2.434203,Account,984
0010900001muJ44AAE,LOULU BISTRO,MALAGA,En Desarrollo Activo,29200,8100409692.0,,ANTEQUERA,37.016212,-4.559117,Account,1427
0010900001qWwQ0AAK,Bar Acueducto,SEGOVIA,En Desarrollo Activo,40190,8100410328.0,D-0072,BERNUY DE PORREROS,40.999823,-4.116731,Account,1247
0010900001qWffpAAC,CAFETERIA VIRAL,ALICANTE,En Desarrollo Activo,3201,8100410923.0,D-0265,ELCHE-ELX,38.265449,-0.707671,Account,1085
0010900001ssPpqAAE,LA CASA DEL POETA CAFETERIA,CACERES,En Desarrollo Activo,10003,8100411309.0,D-0010,CACERES,39.465839,-6.375377,Account,837
0010900001ssUdDAAU,LA PERRERIA,CASTELLON,En Desarrollo Activo,12001,8100411672.0,D-0031,CASTELLON DE LA PLANA-CASTELLO PLANA,39.98664,-0.03907,Account,826
0010900001qWdOkAAK,ALMA,LAS PALMAS,En Desarrollo Activo,35660,8100410317.0,D-0372,LA OLIVA,28.736637,-13.868829,Account,1415
0010900001qWoCpAAK,OGI BERRI TXARA,GUIPUZCOA,En Desarrollo Activo,20180,8100410327.0,D-0015,OIARTZUN,43.298848,-1.866689,Account,367
0010900001qWhgQAAS,Ventas contado 3,ALICANTE,En Desarrollo Activo,3400,,,VILLENA,38.58015,-0.907184,Account,1088
0010900001r811PAAQ,Casa Gallega El Rey del Bacalao,VALENCIA,En Desarrollo Activo,46020,8100410419.0,D-0208,VALENCIA,39.485411,-0.354001,Account,1296
0010900001mrfu2AAA,BAR LA TABERNA,BARCELONA,,8100,8100268795.0,,MOLLET DEL VALLES,41.534162,2.21405,Account,303
0010900001mrfn9AAA,IVAN PEREZ HARO,BARCELONA,,8107,8100240165.0,,MARTORELLES,41.536585,2.23589,Account,1168
0010900001uABGgAAO,hogar jubilados La cistérniga,VALLADOLID,En Desarrollo Activo,47193,8100412099.0,D-0059,CISTERNIGA,41.597273,-4.651618,Account,398
0010900001qWxxbAAC,EL RINCON DE SADA,MALAGA,En Desarrollo Activo,29712,8100410320.0,D-0216,VIÑUELA,36.865806,-4.142851,Account,531
0010900001qWkvOAAS,Cafetal,VALLADOLID,En Desarrollo Activo,47011,8100410343.0,D-0059,VALLADOLID,41.660969,-4.708076,Account,1490
0010900001qWdNXAA0,Casa Fernando II,ASTURIAS,En Desarrollo Activo,33155,8100410322.0,D-0232,CUDILLERO,43.561385,-6.180083,Account,968
0010900001q2HBgAAM,Xuna gozotegia gurmendi,GUIPUZCOA,En Desarrollo Activo,20800,8100410307.0,D-0015,ZARAUTZ,43.266789,-2.178145,Account,1377
0010900001qWoHjAAK,PANADERÍA LA FAVORITA,CASTELLON,En Desarrollo Inactivo,12005,8100410329.0,D-0031,CASTELLON DE LA PLANA-CAS,39.977628,-0.044954,Account,490
0010900001qWn7hAAC,MALAQ,JAEN,En Desarrollo Activo,23001,8100410353.0,D-0066,JAEN,37.767491,-3.787281,Account,1013
0010900001zHV5nAAG,TU CAFE BAR,VALLADOLID,En Desarrollo Activo,47013,8100415624.0,D-0059,VALLADOLID,41.644348,-4.718345,Account,748
0010900001mrfx6AAA,COVENANT,BARCELONA,En Desarrollo Activo,8800,8100282437.0,,VILANOVA I LA GELTRU,41.219197,1.705713,Account,1375
0010900001ssC6YAAU,VAIA ASTURIAS,ASTURIAS,En Desarrollo Activo,33401,8100411296.0,D-0232,AVILES,43.567067,-5.924978,Account,1314
0010900001qWge8AAC,Bar La campana,NAVARRA,En Desarrollo Activo,31001,8100410336.0,D-0019,PAMPLONA-IRUÑA,42.817773,-1.645466,Account,449
0010900001qWge9AAC,Bang Bang ramen bar,NAVARRA,En Desarrollo Activo,31001,8100410352.0,D-0019,PAMPLONA-IRUÑA,42.818235,-1.645113,Account,834
0010900001q2DaYAAU,BAR POLICAREÑA,CORDOBA,En Desarrollo Activo,14813,8100410259.0,D-0110,ALMEDINILLA,37.413888,-4.057219,Account,1092
0010900001qWdN8AAK,BEHER,CANTABRIA,En Desarrollo Activo,39003,8100410316.0,D-0333,SANTANDER,43.463181,-3.801244,Account,1277
0010900001zIRljAAG,L'ARCADA,GIRONA,En Desarrollo Inactivo,17500,8100415615.0,D-0029,RIPOLL,42.194797,2.192302,Account,601
0010900001ssMlPAAU,CAF. CIENCIAS DEL MAR,CADIZ,En Desarrollo Activo,11519,8100411315.0,D-0223,PUERTO REAL,36.513786,-6.215705,Account,558
0010900001mrfqrAAA,PIZZERIA DI COMO,BARCELONA,En Desarrollo Activo,8013,8100261000.0,,BARCELONA,41.40043,2.179935,Account,1347
0010900001r8BcWAAU,Cocolinda Alameda,VALENCIA,En Desarrollo Activo,46010,8100410451.0,D-0208,VALENCIA,39.477425,-0.364155,Account,485
0010900001r8BcXAAU,Raro Restaurante,VALENCIA,En Desarrollo Activo,46010,8100410420.0,D-0208,VALENCIA,39.477425,-0.364155,Account,1272
0010900001t9mRcAAI,LOCAS BAR,ALICANTE,En Desarrollo Activo,3503,8100411893.0,D-0042,BENIDORM,38.535522,-0.127229,Account,653
0010900001q2XAcAAM,BOURBON STREET,MALAGA,En Desarrollo Activo,29018,8100410229.0,D-0007,MALAGA,36.72688,-4.385279,Account,1216
0010900001zIRorAAG,LORO CHARLI,BARCELONA,En Desarrollo Inactivo,8401,8100415616.0,D-0029,GRANOLLERS,41.595104,2.284374,Account,1379
0010900001qWtXKAA0,LA PEQUEÑA ISLA,HUESCA,En Desarrollo Activo,22700,8100410372.0,D-0156,JACA,42.575781,-0.547939,Account,986
0010900001qWz1lAAC,CATERING LOS ANGELES,ALMERIA,En Desarrollo Activo,4008,8100410321.0,D-0017,ALMERIA,36.866659,-2.49175,Account,1450
0010900001ssF3yAAE,REMOTAL,CACERES,En Desarrollo Activo,10710,8100411313.0,D-0013,ZARZA DE GRANADILLA,40.233125,-6.0456,Account,1441
0010900001mrfqcAAA,BAR BRETONE,BARCELONA,,8013,8100260147.0,,BARCELONA,41.40043,2.179935,Account,1313
0010900001mrfoXAAQ,EL REBOST DE LA LAURA,BARCELONA,,8030,8100271971.0,,BARCELONA,41.438862,2.196656,Account,1364
0010900001tAJqOAAW,EL MIRADOR DE DELICIAS.,MADRID,En Desarrollo Activo,28045,8100411912.0,D-0203,MADRID,40.398429,-3.694282,Account,457
0010900001ssn94AAA,ASADOR DE VILORIA,LEON,En Desarrollo Activo,24231,,,ONZONILLA,42.500131,-5.584916,Account,682
0010900001ssYMGAA2,CHIRINGUITO LUCIA PUNTA CANDOR,CADIZ,En Desarrollo Activo,11520,8100411335.0,D-0223,ROTA,36.635215,-6.391161,Account,1500
0010900001r9ftSAAQ,RTE BON VENT,ALICANTE,En Desarrollo Activo,3590,8100410454.0,D-0357,ALTEA,38.592813,-0.055377,Account,356
0010900001ssWAyAAM,RINCON DE MARIA,BADAJOZ,En Desarrollo Activo,6180,,D-0074,BADAJOZ,38.920005,-6.942281,Account,1324
0010900001qWvS6AAK,ROYO URRIOS. JUSTO,TERUEL,En Desarrollo Activo,44570,8100410330,D-0318,CALANDA,40.940925,-0.234302,Account,511
0010900001qWokaAAC,BARRACUDA ECI,MADRID,En Desarrollo Activo,28001,8100410318,D-0018,MADRID,40.430047,-3.687364,Account,1350
0010900001zGyrAAAS,LA GULA GASTROBAR,CADIZ,En Desarrollo Activo,11540,8100415622,D-0223,SANLUCAR DE BARRAMEDA,36.782237,-6.355651,Account,886
0010900001mrfwrAAA,EUSEBIO 3,BARCELONA,En Desarrollo Activo,8004,8100281598,,BARCELONA,41.37424,2.168958,Account,1334
0010900001qWePAAA0,CASA ANICETO,JAEN,En Desarrollo Activo,23160,8100410323,D-0066,LOS VILLARES,37.687766,-3.818109,Account,1423
0010900001qX2K2AAK,ALEXIS RODRIGUEZ BARRERA,SANTA CRUZ DE TENERIFE,En Desarrollo Activo,38639,,,SAN MIGUEL DE ABONA,28.019431,-16.612689,Account,1480
0010900001qWhfqAAC,FALLA EL CENTENAR DE LA PLOMA,VALENCIA,En Desarrollo Activo,46470,8100410337,D-0049,CATARROJA,39.404156,-0.39758,Account,429
0010900001r825pAAA,Bar La Negri,VALENCIA,En Desarrollo Activo,46020,8100410437,D-0208,VALENCIA,39.487243,-0.364585,Account,1056
0010900001r825rAAA,Xingú,VALENCIA,En Desarrollo Activo,46020,8100410450,D-0208,VALENCIA,39.480907,-0.356022,Account,803
0010900001q2ARYAA2,EVENTOS LONDONER,GIRONA,En Desarrollo Activo,17310,8100410278,D-0212,LLORET DE MAR,41.6985,2.844959,Account,1205
0010900001ssW79AAE,Bar El Rinconcito,VALENCIA,En Desarrollo Inactivo,46340,8100411316,D-16312,REQUENA,39.490687,-1.101452,Account,1261
0010900001q2GlkAAE,SUP. MARCELO,LAS PALMAS,En Desarrollo Activo,35510,8100410251,D-0372,TIAS,28.921718,-13.671523,Account,900
0010900001q2GllAAE,SIMPLY SAN BARTOLOME II,LAS PALMAS,En Desarrollo Activo,35550,8100410313,D-0372,SAN BARTOLOME,28.999548,-13.610749,Account,492
0010900001qWU9QAAW,La chiná Kamikace,VALENCIA,En Desarrollo Activo,46005,8100410314,D-0208,VALENCIA,39.462307,-0.369505,Account,1388
0010900001qWwuDAAS,BAR VALMUEL,TERUEL,En Desarrollo Activo,44661,8100410374,D-0318,ALCAÑIZ,41.12658,-0.214961,Account,308
0010900001qWwuEAAS,QUINTOS MAZALEÓN 2023,TERUEL,En Desarrollo Activo,44621,8100410358,D-0318,MAZALEON,41.04928,0.102135,Account,1460
0010900001mrfkjAAA,JOSEP BALMES BAENA,BARCELONA,,8500,8100218446,,VIC,41.926666,2.279212,Account,963
0010900001t9nUyAAI,FREIDURIA SANTOS,BURGOS,En Desarrollo Activo,9400,8100411327,D-0056,ARANDA DE DUERO,41.671786,-3.685268,Account,1382
0010900001ssyUOAAY,FREIDURIA SANTA MONICA,GRANADA,En Desarrollo Activo,18220,8100411892,D-0071,ALBOLOTE,37.233368,-3.650387,Account,918
0010900001qWm2sAAC,S'HA ACABAT EL BROQUIL,GIRONA,En Desarrollo Inactivo,17530,8100410340,D-0213,CAMPDEVANOL,42.223309,2.169126,Account,325
0010900001zHW6ZAAW,DROLE - ANTIK CELLER,BARCELONA,En Desarrollo Activo,8700,8100415625,D-0021,IGUALADA,41.580053,1.619328,Account,1176
0010900001qWfZ9AAK,Bodega el Bierzo,VALLADOLID,En Desarrollo Activo,47003,8100410342,D-0059,VALLADOLID,41.657982,-4.729464,Account,582
0010900001mrfhzAAA,BAR CAFETERIA YANIZ,BARCELONA,En Desarrollo Activo,8041,8100197093,,BARCELONA,41.422246,2.178659,Account,710
0010900001mrfu7AAA,PEPS,BARCELONA,,8358,8100268874,,ARENYS DE MUNT,41.609,2.539912,Account,645
0010900001vp82DAAQ,MILAN CAFE,ALBACETE,,2001,8100129721,,ALBACETE,38.995415,-1.853187,Account,1361
0010900001vp8l5AAA,BAR CENTRO SOCIAL SAN JUAN,ALBACETE,En Desarrollo Activo,2640,8100197386,,ALMANSA,38.870388,-1.093432,Account,471
0010900001vp7zEAAQ,A CASA RTE (CC) ###,ALBACETE,,2002,8100129137,,ALBACETE,38.992569,-1.852267,Account,1299
0010900001vp7zUAAQ,CAFE BAR CAMPUS,ALBACETE,En Desarrollo Activo,2640,8100197725,,ALMANSA,38.872964,-1.096801,Account,1319
0010900001vp81WAAQ,CAFE CENTRO,ALBACETE,En Desarrollo Activo,2640,8100199115,,ALMANSA,38.832295,-1.110894,Account,1447
0010900001mrfdJAAQ,RICK'APAN,BARCELONA,En Desarrollo Activo,8271,8100182260,,ARTES,41.793475,1.943263,Account,569
0017R00002lAMe8QAG,TAHIR,BARCELONA,En Desarrollo Activo,8870,8100040109,D-0246,SITGES,41.629577,0.633505,Account,1148
0017R00002mgJVwQAM,TERRAZA CREPERIA,ZARAGOZA,En Desarrollo Activo,50700,8100272337,D-0318,CASPE,41.237035,-0.039625,Account,759
0017R00002lAjZOQA0,VIRUXE,OURENSE,En Desarrollo Activo,32000,8100271204,D-0343,VERIN,41.940222,-7.438128,Account,1066
0017R00002mgJWSQA2,BUDHA C.B,CORDOBA,En Desarrollo Activo,14520,8100270739,D-1563,FERNAN NUÑEZ,37.674941,-4.731493,Account,1181
0010900001qWrSsAAK,La chiná Kamikace,VALENCIA,En Desarrollo Activo,46005,8100410308,,VALENCIA,39.462307,-0.369505,Account,996
0017R00002lAG3LQAW,COLEGIO FUNDACIÓN LLOR,BARCELONA,,8830,8100012082,D-0259,SANT BOI DE LLOBREGAT,41.357524,2.028776,Account,938
0017R00002mgUoJQAU,SOHO TENDILLAS,CORDOBA,En Desarrollo Activo,14002,8100366044,,CORDOBA,37.883956,-4.778921,Account,1080
0017R00002lAFB5QAO,DUNE RTE,BARCELONA,En Desarrollo Inactivo,8016,8100006535,D-0259,BARCELONA,41.429853,2.180792,Account,1489
0017R00002lAjVmQAK,BIO COUTO,OURENSE,En Desarrollo Activo,32000,8100270977,D-0343,OURENSE,42.340018,-7.871677,Account,472
0017R00002mgJWyQAM,CAL GATIUS,LLEIDA,En Desarrollo Activo,25100,8100274340,D-0297,ALMACELLAS,41.730648,0.439354,Account,1438
0017R00002lAFZZQA4,VIA FORA,BARCELONA,En Desarrollo Activo,8001,8100009114,D-0259,BARCELONA,41.384467,2.166259,Account,1099
0017R00002mgJT2QAM,BAR EL MOLINO,TERUEL,En Desarrollo Activo,44570,8100268214,D-0318,CALANDA,40.940631,-0.235963,Account,388
0017R00002mgJTEQA2,PIZZERIA WALLY,CADIZ,En Desarrollo Activo,11550,8100267631,D-1781,CHIPIONA,36.739663,-6.430676,Account,1461
0017R00002mgJTVQA2,JARDINES CONSUEGRA,TOLEDO,En Desarrollo Activo,45700,8100262048,D-0107,CONSUEGRA,39.46053,-3.603592,Account,1279
0017R00002mgJYxQAM,BAR LA OFICINA,TERUEL,En Desarrollo Activo,44600,8100283009,D-0318,ALCAÑIZ,41.050562,-0.1303,Account,1113
0017R00002lAjT5QAK,LUCHANA,OURENSE,En Desarrollo Activo,32001,8100270809,D-0343,ORENSE,42.3289,-7.870907,Account,1455
0017R00002mgJU3QAM,BAR LA BOHEMIA,CADIZ,En Desarrollo Activo,11500,8100267054,D-1781,PUERTO DE SANTAMARIA,36.600119,-6.223124,Account,1235
0017R00002lAj95QAC,CAFETERIA NUBE,TARRAGONA,En Desarrollo Activo,43881,8100269443,D-0246,CUNIT,41.194941,1.640691,Account,482